Norme: ./docs/perlin.c
Error: global scope bad aligned
Error: 42 header not at top of the file
Error (line 3, col 0): global named permutation is not well prefixed
Error (line 10, col 39): bad character after ,
Error (line 10, col 43): bad character after ,
Error (line 10, col 46): bad character after ,
Error (line 10, col 50): bad character after ,
Error (line 10, col 53): bad character after ,
Error (line 10, col 56): bad character after ,
Error (line 10, col 59): bad character after ,
Error (line 10, col 62): bad character after ,
Error (line 10, col 66): bad character after ,
Error (line 10, col 70): bad character after ,
Error (line 10, col 73): bad character after ,
Error (line 11, col 3): bad character after ,
Error (line 11, col 7): bad character after ,
Error (line 11, col 11): bad character after ,
Error (line 11, col 15): bad character after ,
Error (line 11, col 19): bad character after ,
Error (line 11, col 23): bad character after ,
Error (line 11, col 30): bad character after ,
Error (line 11, col 33): bad character after ,
Error (line 11, col 37): bad character after ,
Error (line 11, col 45): bad character after ,
Error (line 11, col 49): bad character after ,
Error (line 11, col 53): bad character after ,
Error (line 11, col 57): bad character after ,
Error (line 11, col 61): bad character after ,
Error (line 11, col 65): bad character after ,
Error (line 11, col 68): bad character after ,
Error (line 11, col 72): bad character after ,
Error (line 12, col 4): bad character after ,
Error (line 12, col 7): bad character after ,
Error (line 12, col 10): bad character after ,
Error (line 12, col 14): bad character after ,
Error (line 12, col 17): bad character after ,
Error (line 12, col 20): bad character after ,
Error (line 12, col 24): bad character after ,
Error (line 12, col 28): bad character after ,
Error (line 12, col 31): bad character after ,
Error (line 12, col 35): bad character after ,
Error (line 12, col 39): bad character after ,
Error (line 12, col 43): bad character after ,
Error (line 12, col 47): bad character after ,
Error (line 12, col 56): bad character after ,
Error (line 12, col 60): bad character after ,
Error (line 12, col 64): bad character after ,
Error (line 12, col 68): bad character after ,
Error (line 12, col 71): bad character after ,
Error (line 13, col 4): bad character after ,
Error (line 13, col 7): bad character after ,
Error (line 13, col 11): bad character after ,
Error (line 13, col 15): bad character after ,
Error (line 13, col 19): bad character after ,
Error (line 13, col 23): bad character after ,
Error (line 13, col 27): bad character after ,
Error (line 13, col 30): bad character after ,
Error (line 13, col 34): bad character after ,
Error (line 13, col 38): bad character after ,
Error (line 13, col 42): bad character after ,
Error (line 13, col 46): bad character after ,
Error (line 13, col 49): bad character after ,
Error (line 13, col 52): bad character after ,
Error (line 13, col 56): bad character after ,
Error (line 13, col 60): bad character after ,
Error (line 13, col 64): bad character after ,
Error (line 13, col 67): bad character after ,
Error (line 13, col 71): bad character after ,
Error (line 14, col 3): bad character after ,
Error (line 14, col 7): bad character after ,
Error (line 14, col 15): bad character after ,
Error (line 14, col 19): bad character after ,
Error (line 14, col 23): bad character after ,
Error (line 14, col 27): bad character after ,
Error (line 14, col 31): bad character after ,
Error (line 14, col 39): bad character after ,
Error (line 14, col 43): bad character after ,
Error (line 14, col 47): bad character after ,
Error (line 14, col 51): bad character after ,
Error (line 14, col 55): bad character after ,
Error (line 14, col 58): bad character after ,
Error (line 14, col 61): bad character after ,
Error (line 14, col 65): bad character after ,
Error (line 14, col 67): bad character after ,
Error (line 14, col 71): bad character after ,
Error (line 15, col 4): bad character after ,
Error (line 15, col 8): bad character after ,
Error (line 15, col 12): bad character after ,
Error (line 15, col 15): bad character after ,
Error (line 15, col 19): bad character after ,
Error (line 15, col 23): bad character after ,
Error (line 15, col 26): bad character after ,
Error (line 15, col 29): bad character after ,
Error (line 15, col 32): bad character after ,
Error (line 15, col 35): bad character after ,
Error (line 15, col 39): bad character after ,
Error (line 15, col 43): bad character after ,
Error (line 15, col 47): bad character after ,
Error (line 15, col 51): bad character after ,
Error (line 15, col 54): bad character after ,
Error (line 15, col 57): bad character after ,
Error (line 15, col 61): bad character after ,
Error (line 15, col 64): bad character after ,
Error (line 15, col 68): bad character after ,
Error (line 18): Space before function name
Error (line 19): spaces at the end of line
Error (line 19, col 0): no newline after block
Error (line 23): Space before function name
Error (line 24): spaces at the end of line
Error (line 24, col 0): no newline after block
Error (line 28): declarations in grad are bad aligned
Error (line 28): Space before function name
Error (line 28): declarations in grad must be at the top of the function
Error (line 28): declarations must be followed by one empty line in grad
Error (line 30, col 5): h is instanciated during declaration
Error (line 31): C++ comment
Error (line 32): multiple declarations
Error (line 32): C++ comment
Error (line 32): line has 84 characters
Error (line 32, col 8): u is instanciated during declaration
Error (line 33, col 1): v is instanciated during declaration
Error (line 37): declarations must be followed by one empty line in init_perlin
Error (line 41): multiple empty lines
Error (line 41): Empty line
Error (line 45, col 12): missing space around +
Error (line 51): declarations in noise are bad aligned
Error (line 51): Space before function name
Error (line 51): function noise has 27 lines
Error (line 51): declarations in noise must be at the top of the function
Error (line 51): declarations must be followed by one empty line in noise
Error (line 51, col 0): noise has 13 variables
Error (line 56): multiple declarations
Error (line 56): C++ comment
Error (line 56): line has 87 characters
Error (line 56, col 5): X not unixcase
Error (line 56, col 5): X is instanciated during declaration
Error (line 56, col 28): bad character after ,
Error (line 57): C++ comment
Error (line 57): line has 83 characters
Error (line 57, col 1): Y not unixcase
Error (line 57, col 1): Y is instanciated during declaration
Error (line 57, col 24): bad character after ,
Error (line 58, col 1): Z not unixcase
Error (line 58, col 1): Z is instanciated during declaration
Error (line 59): C++ comment
Error (line 59): line has 87 characters
Error (line 59, col 14): bad character after ;
Error (line 60): C++ comment
Error (line 60): line has 85 characters
Error (line 60, col 14): bad character after ;
Error (line 62): multiple declarations
Error (line 62): C++ comment
Error (line 62): line has 87 characters
Error (line 62, col 8): u is instanciated during declaration
Error (line 62, col 19): bad character after ,
Error (line 63): C++ comment
Error (line 63): line has 86 characters
Error (line 63, col 1): v is instanciated during declaration
Error (line 63, col 12): bad character after ,
Error (line 64, col 1): w is instanciated during declaration
Error (line 65): multiple declarations
Error (line 65): C++ comment
Error (line 65): line has 83 characters
Error (line 65, col 5): A not unixcase
Error (line 65, col 5): A is instanciated during declaration
Error (line 65, col 22): bad character after ,
Error (line 66): C++ comment
Error (line 66): line has 83 characters
Error (line 66, col 1): AA not unixcase
Error (line 66, col 1): AA is instanciated during declaration
Error (line 66, col 19): bad character after ,
Error (line 67): spaces at the end of line
Error (line 67, col 1): AB not unixcase
Error (line 67, col 1): AB is instanciated during declaration
Error (line 68): spaces at the end of line
Error (line 68, col 1): B not unixcase
Error (line 68, col 1): B is instanciated during declaration
Error (line 69): spaces at the end of line
Error (line 69, col 1): BA not unixcase
Error (line 69, col 1): BA is instanciated during declaration
Error (line 70, col 1): BB not unixcase
Error (line 70, col 1): BB is instanciated during declaration
Error (line 71): spaces at the end of line
Error (line 71, col 1): must have one a space after return
Error (line 72): C++ comment
Error (line 72): spaces at the end of line
Error (line 72, col 51): bad character after ,
Error (line 73): C++ comment
Error (line 73, col 31): bad character after ,
Error (line 74): C++ comment
Error (line 74, col 38): bad character after ,
Error (line 75): C++ comment
Error (line 75, col 36): bad character after ,
Error (line 76): C++ comment
Error (line 76, col 50): bad character after ,
Error (line 77): C++ comment
Error (line 77, col 39): bad character after ,
Error (line 78, col 46): space before )
Error (line 79, col 42): space before )
Norme: ./libs/libft/srcs/ft_abs.c
Norme: ./libs/libft/srcs/ft_atoi.c
Norme: ./libs/libft/srcs/ft_atoibase.c
Norme: ./libs/libft/srcs/ft_bzero.c
Norme: ./libs/libft/srcs/ft_isalnum.c
Norme: ./libs/libft/srcs/ft_isalpha.c
Norme: ./libs/libft/srcs/ft_isascii.c
Norme: ./libs/libft/srcs/ft_isdigit.c
Norme: ./libs/libft/srcs/ft_ishexa.c
Norme: ./libs/libft/srcs/ft_islower.c
Norme: ./libs/libft/srcs/ft_isprint.c
Norme: ./libs/libft/srcs/ft_isupper.c
Norme: ./libs/libft/srcs/ft_iswhitespace.c
Norme: ./libs/libft/srcs/ft_itoa.c
Norme: ./libs/libft/srcs/ft_itoabase.c
Norme: ./libs/libft/srcs/ft_lstadd.c
Norme: ./libs/libft/srcs/ft_lstdel.c
Norme: ./libs/libft/srcs/ft_lstdelone.c
Norme: ./libs/libft/srcs/ft_lstiter.c
Norme: ./libs/libft/srcs/ft_lstmap.c
Norme: ./libs/libft/srcs/ft_lstnew.c
Norme: ./libs/libft/srcs/ft_lstpushback.c
Norme: ./libs/libft/srcs/ft_memalloc.c
Norme: ./libs/libft/srcs/ft_memccpy.c
Norme: ./libs/libft/srcs/ft_memchr.c
Norme: ./libs/libft/srcs/ft_memcmp.c
Norme: ./libs/libft/srcs/ft_memcpy.c
Norme: ./libs/libft/srcs/ft_memdel.c
Norme: ./libs/libft/srcs/ft_memmove.c
Norme: ./libs/libft/srcs/ft_memset.c
Norme: ./libs/libft/srcs/ft_pow.c
Norme: ./libs/libft/srcs/ft_putchar.c
Norme: ./libs/libft/srcs/ft_putchar_color.c
Norme: ./libs/libft/srcs/ft_putchar_color_fd.c
Norme: ./libs/libft/srcs/ft_putchar_fd.c
Norme: ./libs/libft/srcs/ft_putendl.c
Norme: ./libs/libft/srcs/ft_putendl_color.c
Norme: ./libs/libft/srcs/ft_putendl_color_fd.c
Norme: ./libs/libft/srcs/ft_putendl_fd.c
Norme: ./libs/libft/srcs/ft_putnbr.c
Norme: ./libs/libft/srcs/ft_putnbr_color.c
Norme: ./libs/libft/srcs/ft_putnbr_color_fd.c
Norme: ./libs/libft/srcs/ft_putnbr_fd.c
Norme: ./libs/libft/srcs/ft_putstr.c
Norme: ./libs/libft/srcs/ft_putstr_color.c
Norme: ./libs/libft/srcs/ft_putstr_color_fd.c
Error (line 14): wrong number of spaces in preprocessor indentation
Error (line 15): wrong number of spaces in preprocessor indentation
Error (line 16): wrong number of spaces in preprocessor indentation
Error (line 17): wrong number of spaces in preprocessor indentation
Error (line 18): wrong number of spaces in preprocessor indentation
Error (line 19): wrong number of spaces in preprocessor indentation
Error (line 20): wrong number of spaces in preprocessor indentation
Error (line 21): wrong number of spaces in preprocessor indentation
Error (line 23): multiple empty lines
Error (line 24): bad spacing before ft_putstr_color_fd
Norme: ./libs/libft/srcs/ft_putstr_fd.c
Norme: ./libs/libft/srcs/ft_sqrt.c
Norme: ./libs/libft/srcs/ft_strcat.c
Norme: ./libs/libft/srcs/ft_strchr.c
Norme: ./libs/libft/srcs/ft_strclr.c
Norme: ./libs/libft/srcs/ft_strcmp.c
Norme: ./libs/libft/srcs/ft_strcpy.c
Norme: ./libs/libft/srcs/ft_strdel.c
Norme: ./libs/libft/srcs/ft_strdup.c
Norme: ./libs/libft/srcs/ft_strequ.c
Norme: ./libs/libft/srcs/ft_striter.c
Norme: ./libs/libft/srcs/ft_striteri.c
Norme: ./libs/libft/srcs/ft_strjoin.c
Norme: ./libs/libft/srcs/ft_strlcat.c
Norme: ./libs/libft/srcs/ft_strlen.c
Norme: ./libs/libft/srcs/ft_strmap.c
Norme: ./libs/libft/srcs/ft_strmapi.c
Norme: ./libs/libft/srcs/ft_strncat.c
Norme: ./libs/libft/srcs/ft_strncmp.c
Norme: ./libs/libft/srcs/ft_strncpy.c
Norme: ./libs/libft/srcs/ft_strnequ.c
Norme: ./libs/libft/srcs/ft_strnew.c
Norme: ./libs/libft/srcs/ft_strnstr.c
Norme: ./libs/libft/srcs/ft_strrchr.c
Norme: ./libs/libft/srcs/ft_strrev.c
Norme: ./libs/libft/srcs/ft_strsplit.c
Norme: ./libs/libft/srcs/ft_strstr.c
Norme: ./libs/libft/srcs/ft_strsub.c
Norme: ./libs/libft/srcs/ft_strtrim.c
Norme: ./libs/libft/srcs/ft_swap.c
Norme: ./libs/libft/srcs/ft_tolower.c
Norme: ./libs/libft/srcs/ft_toupper.c
Norme: ./libs/libft/srcs/get_next_line.c
Norme: ./libs/matrix_vector/srcs/matrix1.c
Error (line 32, col 53): space before ,
Error (line 33, col 54): space before ,
Error (line 34, col 55): space before ,
Error (line 35, col 56): space before ,
Error (line 67, col 19): missing space around +
Error (line 70, col 19): missing space around +
Error (line 73, col 19): missing space around +
Error (line 76, col 19): missing space around +
Norme: ./libs/matrix_vector/srcs/matrix2.c
Error (line 37, col 38): missing space around -
Norme: ./libs/matrix_vector/srcs/matrix_access.c
Norme: ./libs/matrix_vector/srcs/matrix_init.c
Error (line 43): missing void in function make_matrix
Norme: ./libs/matrix_vector/srcs/matrix_rotation.c
Norme: ./libs/matrix_vector/srcs/new_vector.c
Norme: ./libs/matrix_vector/srcs/vector1.c
Norme: ./libs/matrix_vector/srcs/vector2.c
Error (line 26, col 3): missing space around =
Error (line 28, col 3): missing space around =
Error (line 30, col 3): missing space around =
Error (line 57, col 29): space before [
Error (line 87): C++ comment
Error (line 88): C++ comment
Error (line 89): C++ comment
Error (line 90): C++ comment
Error (line 91): C++ comment
Error (line 92): C++ comment
Error (line 93): C++ comment
Error (line 95): C++ comment
Error (line 96): C++ comment
Error (line 97): C++ comment
Error (line 98): C++ comment
Error (line 99): C++ comment
Error (line 100): C++ comment
Error (line 101): C++ comment
Error (line 102): C++ comment
Error (line 103): C++ comment
Error (line 104): C++ comment
Error (line 105): C++ comment
Norme: ./libs/matrix_vector/srcs/vector_access.c
Norme: ./libs/matrix_vector/srcs/vector_add.c
Norme: ./libs/matrix_vector/srcs/vector_dist.c
Norme: ./libs/matrix_vector/srcs/vector_div.c
Norme: ./libs/matrix_vector/srcs/vector_init.c
Error (line 31): missing void in function make_vector
Norme: ./libs/matrix_vector/srcs/vector_mul.c
Norme: ./libs/matrix_vector/srcs/vector_projection.c
Error (line 14): wrong number of spaces in preprocessor indentation
Error (line 15): wrong number of spaces in preprocessor indentation
Norme: ./libs/matrix_vector/srcs/vector_sub.c
Norme: ./srcs/color/color.c
Error (line 50): must begin only by tabulations
Error (line 57): must begin only by tabulations
Error (line 73): C++ comment
Error (line 74, col 0): no empty line before block
Norme: ./srcs/color/filter1.c
Error (line 26, col 4): bad spacing
Error (line 67): line has 85 characters
Norme: ./srcs/color/filter2.c
Error: file must end with a single empty line
Error (line 26): line has 86 characters
Error (line 29, col 0): no newline after block
Norme: ./srcs/core/circle.c
Norme: ./srcs/core/color_modifications.c
Error: file must end with a single empty line
Error (line 17): comment not well formatted
Error (line 54): spaces at the end of line
Error (line 55): line has 156 characters
Error (line 56): line has 109 characters
Error (line 61): line has 89 characters
Norme: ./srcs/core/color_modifications_recursive.c
Error: global scope bad aligned
Error (line 18): multiple empty lines
Error (line 19): function adjust_color has 37 lines
Error (line 19): bad spacing before adjust_color
Error (line 37): line has 85 characters
Error (line 60): C++ comment
Error (line 61): C++ comment
Error (line 62): C++ comment
Error (line 63): C++ comment
Error (line 65): C++ comment
Error (line 66): C++ comment
Error (line 67): C++ comment
Error (line 68): C++ comment
Error (line 69): C++ comment
Error (line 70): C++ comment
Error (line 71): C++ comment
Error (line 72): C++ comment
Error (line 73): C++ comment
Error (line 74): C++ comment
Error (line 75): C++ comment
Error (line 76): C++ comment
Error (line 77): C++ comment
Error (line 79): function get_refract has 40 lines
Error (line 112): C++ comment
Error (line 113): C++ comment
Error (line 114): C++ comment
Error (line 115): C++ comment
Error (line 116): line has 89 characters
Error (line 132): line has 83 characters
Error (line 139): C++ comment
Error (line 150): line has 115 characters
Norme: ./srcs/core/cone.c
Error (line 28): bad spacing after find_cone_inter
Error (line 52): comment not well formatted
Error (line 78): bad spacing before cone_normal
Norme: ./srcs/core/core.c
Error (line 17): spaces at the end of line
Error (line 17, col 0): no newline after block
Error (line 18): line has 82 characters
Error (line 19): line has 84 characters
Norme: ./srcs/core/cylinder.c
Error (line 24): comment not well formatted
Norme: ./srcs/core/get_intersection.c
Error (line 16): function get_intersection has 86 lines
Error (line 45): line has 106 characters
Error (line 50): line has 106 characters
Error (line 55): line has 97 characters
Error (line 63): line has 106 characters
Error (line 68): line has 106 characters
Error (line 73): line has 93 characters
Norme: ./srcs/core/grid.c
Norme: ./srcs/core/noise.c
Norme: ./srcs/core/normal.c
Error (line 34): C++ comment
Norme: ./srcs/core/perlin.c
Error (line 30, col 0): global named permutation is not well prefixed
Error (line 30, col 21): bad character after ,
Error (line 30, col 25): bad character after ,
Error (line 30, col 29): bad character after ,
Error (line 30, col 32): bad character after ,
Error (line 30, col 35): bad character after ,
Error (line 31, col 4): bad character after ,
Error (line 31, col 7): bad character after ,
Error (line 31, col 11): bad character after ,
Error (line 31, col 14): bad character after ,
Error (line 31, col 17): bad character after ,
Error (line 31, col 20): bad character after ,
Error (line 31, col 24): bad character after ,
Error (line 31, col 28): bad character after ,
Error (line 31, col 30): bad character after ,
Error (line 31, col 34): bad character after ,
Error (line 31, col 38): bad character after ,
Error (line 31, col 41): bad character after ,
Error (line 31, col 45): bad character after ,
Error (line 31, col 48): bad character after ,
Error (line 31, col 51): bad character after ,
Error (line 31, col 55): bad character after ,
Error (line 31, col 57): bad character after ,
Error (line 31, col 60): bad character after ,
Error (line 31, col 63): bad character after ,
Error (line 31, col 67): bad character after ,
Error (line 31, col 70): bad character after ,
Error (line 31, col 73): bad character after ,
Error (line 32, col 4): bad character after ,
Error (line 32, col 6): bad character after ,
Error (line 32, col 10): bad character after ,
Error (line 32, col 14): bad character after ,
Error (line 32, col 18): bad character after ,
Error (line 32, col 22): bad character after ,
Error (line 32, col 25): bad character after ,
Error (line 32, col 27): bad character after ,
Error (line 32, col 30): bad character after ,
Error (line 32, col 34): bad character after ,
Error (line 32, col 37): bad character after ,
Error (line 32, col 40): bad character after ,
Error (line 32, col 44): bad character after ,
Error (line 32, col 48): bad character after ,
Error (line 32, col 52): bad character after ,
Error (line 32, col 56): bad character after ,
Error (line 32, col 59): bad character after ,
Error (line 32, col 62): bad character after ,
Error (line 32, col 65): bad character after ,
Error (line 32, col 68): bad character after ,
Error (line 32, col 72): bad character after ,
Error (line 33, col 3): bad character after ,
Error (line 33, col 7): bad character after ,
Error (line 33, col 11): bad character after ,
Error (line 33, col 14): bad character after ,
Error (line 33, col 17): bad character after ,
Error (line 33, col 21): bad character after ,
Error (line 33, col 24): bad character after ,
Error (line 33, col 28): bad character after ,
Error (line 33, col 32): bad character after ,
Error (line 33, col 36): bad character after ,
Error (line 33, col 40): bad character after ,
Error (line 33, col 43): bad character after ,
Error (line 33, col 47): bad character after ,
Error (line 33, col 50): bad character after ,
Error (line 33, col 54): bad character after ,
Error (line 33, col 57): bad character after ,
Error (line 33, col 61): bad character after ,
Error (line 33, col 65): bad character after ,
Error (line 33, col 68): bad character after ,
Error (line 33, col 71): bad character after ,
Error (line 34, col 3): bad character after ,
Error (line 34, col 7): bad character after ,
Error (line 34, col 11): bad character after ,
Error (line 34, col 15): bad character after ,
Error (line 34, col 18): bad character after ,
Error (line 34, col 22): bad character after ,
Error (line 34, col 26): bad character after ,
Error (line 34, col 30): bad character after ,
Error (line 34, col 33): bad character after ,
Error (line 34, col 37): bad character after ,
Error (line 34, col 41): bad character after ,
Error (line 34, col 45): bad character after ,
Error (line 34, col 49): bad character after ,
Error (line 34, col 53): bad character after ,
Error (line 34, col 56): bad character after ,
Error (line 34, col 59): bad character after ,
Error (line 34, col 62): bad character after ,
Error (line 34, col 65): bad character after ,
Error (line 34, col 69): bad character after ,
Error (line 34, col 72): bad character after ,
Error (line 35, col 4): bad character after ,
Error (line 35, col 8): bad character after ,
Error (line 35, col 15): bad character after ,
Error (line 35, col 18): bad character after ,
Error (line 35, col 21): bad character after ,
Error (line 35, col 28): bad character after ,
Error (line 35, col 32): bad character after ,
Error (line 35, col 35): bad character after ,
Error (line 35, col 38): bad character after ,
Error (line 35, col 42): bad character after ,
Error (line 35, col 45): bad character after ,
Error (line 35, col 49): bad character after ,
Error (line 35, col 53): bad character after ,
Error (line 35, col 57): bad character after ,
Error (line 35, col 60): bad character after ,
Error (line 35, col 63): bad character after ,
Error (line 35, col 67): bad character after ,
Error (line 35, col 71): bad character after ,
Error (line 36, col 4): bad character after ,
Error (line 36, col 8): bad character after ,
Error (line 36, col 12): bad character after ,
Error (line 36, col 16): bad character after ,
Error (line 36, col 20): bad character after ,
Error (line 36, col 23): bad character after ,
Error (line 36, col 27): bad character after ,
Error (line 36, col 31): bad character after ,
Error (line 36, col 35): bad character after ,
Error (line 36, col 39): bad character after ,
Error (line 36, col 43): bad character after ,
Error (line 36, col 47): bad character after ,
Error (line 36, col 49): bad character after ,
Error (line 36, col 52): bad character after ,
Error (line 36, col 55): bad character after ,
Error (line 36, col 59): bad character after ,
Error (line 36, col 63): bad character after ,
Error (line 36, col 67): bad character after ,
Error (line 36, col 71): bad character after ,
Error (line 37, col 2): bad character after ,
Error (line 37, col 6): bad character after ,
Error (line 37, col 9): bad character after ,
Error (line 37, col 13): bad character after ,
Error (line 37, col 17): bad character after ,
Error (line 37, col 21): bad character after ,
Error (line 37, col 25): bad character after ,
Error (line 37, col 28): bad character after ,
Error (line 37, col 31): bad character after ,
Error (line 37, col 35): bad character after ,
Error (line 37, col 39): bad character after ,
Error (line 37, col 43): bad character after ,
Error (line 37, col 46): bad character after ,
Error (line 37, col 50): bad character after ,
Error (line 37, col 53): bad character after ,
Error (line 37, col 56): bad character after ,
Error (line 37, col 59): bad character after ,
Error (line 37, col 62): bad character after ,
Error (line 37, col 66): bad character after ,
Error (line 37, col 70): bad character after ,
Error (line 37, col 73): bad character after ,
Error (line 38, col 3): bad character after ,
Error (line 38, col 7): bad character after ,
Error (line 38, col 11): bad character after ,
Error (line 38, col 15): bad character after ,
Error (line 38, col 19): bad character after ,
Error (line 38, col 23): bad character after ,
Error (line 38, col 30): bad character after ,
Error (line 38, col 33): bad character after ,
Error (line 38, col 37): bad character after ,
Error (line 38, col 45): bad character after ,
Error (line 38, col 49): bad character after ,
Error (line 38, col 53): bad character after ,
Error (line 38, col 57): bad character after ,
Error (line 38, col 61): bad character after ,
Error (line 38, col 65): bad character after ,
Error (line 38, col 68): bad character after ,
Error (line 38, col 72): bad character after ,
Error (line 39, col 4): bad character after ,
Error (line 39, col 7): bad character after ,
Error (line 39, col 10): bad character after ,
Error (line 39, col 14): bad character after ,
Error (line 39, col 17): bad character after ,
Error (line 39, col 20): bad character after ,
Error (line 39, col 24): bad character after ,
Error (line 39, col 28): bad character after ,
Error (line 39, col 31): bad character after ,
Error (line 39, col 35): bad character after ,
Error (line 39, col 39): bad character after ,
Error (line 39, col 43): bad character after ,
Error (line 39, col 47): bad character after ,
Error (line 39, col 56): bad character after ,
Error (line 39, col 60): bad character after ,
Error (line 39, col 64): bad character after ,
Error (line 39, col 68): bad character after ,
Error (line 39, col 71): bad character after ,
Error (line 40, col 4): bad character after ,
Error (line 40, col 7): bad character after ,
Error (line 40, col 11): bad character after ,
Error (line 40, col 15): bad character after ,
Error (line 40, col 19): bad character after ,
Error (line 40, col 23): bad character after ,
Error (line 40, col 27): bad character after ,
Error (line 40, col 30): bad character after ,
Error (line 40, col 34): bad character after ,
Error (line 40, col 38): bad character after ,
Error (line 40, col 42): bad character after ,
Error (line 40, col 46): bad character after ,
Error (line 40, col 49): bad character after ,
Error (line 40, col 52): bad character after ,
